path,type,folder,size_bytes,status,role,owner_guess
.venv-build/lib/python3.11/site-packages/setuptools/_distutils/unixccompiler.py,py,.venv-build,212,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_distutils/util.py,py,.venv-build,18046,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_distutils/version.py,py,.venv-build,12605,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_distutils/versionpredicate.py,py,.venv-build,5205,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_distutils/zosccompiler.py,py,.venv-build,58,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_entry_points.py,py,.venv-build,2454,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_imp.py,py,.venv-build,2435,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_importlib.py,py,.venv-build,223,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_itertools.py,py,.venv-build,657,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_normalization.py,py,.venv-build,5738,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_path.py,py,.venv-build,2976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_reqs.py,py,.venv-build,1380,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_scripts.py,py,.venv-build,11209,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_shutil.py,py,.venv-build,1573,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_static.py,py,.venv-build,4855,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/INSTALLER,noext,.venv-build,4,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/LICENSE,noext,.venv-build,7634,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/METADATA,noext,.venv-build,15006,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/RECORD,noext,.venv-build,1308,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/WHEEL,noext,.venv-build,92,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/top_level.txt,txt,.venv-build,12,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/autocommand/__init__.py,py,.venv-build,1037,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/autocommand/autoasync.py,py,.venv-build,5577,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/autocommand/autocommand.py,py,.venv-build,2406,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/autocommand/automain.py,py,.venv-build,2076,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/autocommand/autoparse.py,py,.venv-build,11540,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/autocommand/errors.py,py,.venv-build,888,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/INSTALLER,noext,.venv-build,4,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/LICENSE,noext,.venv-build,1023,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/METADATA,noext,.venv-build,2020,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/RECORD,noext,.venv-build,1360,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/REQUESTED,noext,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/WHEEL,noext,.venv-build,92,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/top_level.txt,txt,.venv-build,10,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/backports/__init__.py,py,.venv-build,81,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/backports/tarfile/__init__.py,py,.venv-build,106753,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/backports/tarfile/__main__.py,py,.venv-build,59,OK,entrypoint,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/backports/tarfile/compat/__init__.py,py,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/backports/tarfile/compat/py38.py,py,.venv-build,569,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/INSTALLER,noext,.venv-build,4,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/LICENSE,noext,.venv-build,11358,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/METADATA,noext,.venv-build,4648,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/RECORD,noext,.venv-build,2518,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/REQUESTED,noext,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/WHEEL,noext,.venv-build,91,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/top_level.txt,txt,.venv-build,19,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__init__.py,py,.venv-build,33638,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_adapters.py,py,.venv-build,2317,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_collections.py,py,.venv-build,743,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_compat.py,py,.venv-build,1314,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_functools.py,py,.venv-build,2895,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py,py,.venv-build,2068,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_meta.py,py,.venv-build,1773,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_text.py,py,.venv-build,2166,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/compat/__init__.py,py,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/compat/py311.py,py,.venv-build,608,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/compat/py39.py,py,.venv-build,1102,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/diagnose.py,py,.venv-build,379,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/py.typed,typed,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/INSTALLER,noext,.venv-build,4,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/LICENSE,noext,.venv-build,1023,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/METADATA,noext,.venv-build,21079,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/RECORD,noext,.venv-build,943,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/WHEEL,noext,.venv-build,91,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/top_level.txt,txt,.venv-build,8,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/inflect/__init__.py,py,.venv-build,103276,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/inflect/compat/__init__.py,py,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/inflect/compat/py38.py,py,.venv-build,160,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/inflect/py.typed,typed,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/INSTALLER,noext,.venv-build,4,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/LICENSE,noext,.venv-build,1023,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/METADATA,noext,.venv-build,3933,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/RECORD,noext,.venv-build,873,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/REQUESTED,noext,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/WHEEL,noext,.venv-build,91,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/top_level.txt,txt,.venv-build,7,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/INSTALLER,noext,.venv-build,4,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/LICENSE,noext,.venv-build,1023,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/METADATA,noext,.venv-build,4020,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/RECORD,noext,.venv-build,641,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/WHEEL,noext,.venv-build,92,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/top_level.txt,txt,.venv-build,7,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/INSTALLER,noext,.venv-build,4,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/LICENSE,noext,.venv-build,1023,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/METADATA,noext,.venv-build,2891,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/RECORD,noext,.venv-build,843,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/WHEEL,noext,.venv-build,92,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/top_level.txt,txt,.venv-build,7,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/INSTALLER,noext,.venv-build,4,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/LICENSE,noext,.venv-build,1023,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/METADATA,noext,.venv-build,3658,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/RECORD,noext,.venv-build,1500,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/REQUESTED,noext,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/WHEEL,noext,.venv-build,92,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/top_level.txt,txt,.venv-build,7,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco/collections/__init__.py,py,.venv-build,26496,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco/collections/py.typed,typed,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco/context.py,py,.venv-build,9546,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco/functools/__init__.py,py,.venv-build,16634,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco/functools/__init__.pyi,pyi,.venv-build,3836,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco/functools/py.typed,typed,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco/text/Lorem ipsum.txt,txt,.venv-build,1335,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco/text/__init__.py,py,.venv-build,16242,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco/text/layouts.py,py,.venv-build,643,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco/text/show-newlines.py,py,.venv-build,904,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco/text/strip-prefix.py,py,.venv-build,412,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco/text/to-dvorak.py,py,.venv-build,119,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/jaraco/text/to-qwerty.py,py,.venv-build,119,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/INSTALLER,noext,.venv-build,4,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/LICENSE,noext,.venv-build,1053,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/METADATA,noext,.venv-build,36293,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/RECORD,noext,.venv-build,1259,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/REQUESTED,noext,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/WHEEL,noext,.venv-build,81,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/__init__.py,py,.venv-build,149,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/__init__.pyi,pyi,.venv-build,43,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/more.py,py,.venv-build,147944,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/more.pyi,pyi,.venv-build,21318,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/py.typed,typed,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/recipes.py,py,.venv-build,28561,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/recipes.pyi,pyi,.venv-build,4551,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging-24.2.dist-info/INSTALLER,noext,.venv-build,2,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging-24.2.dist-info/LICENSE,noext,.venv-build,197,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging-24.2.dist-info/LICENSE.APACHE,APACHE,.venv-build,10174,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging-24.2.dist-info/LICENSE.BSD,BSD,.venv-build,1344,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging-24.2.dist-info/METADATA,noext,.venv-build,3204,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging-24.2.dist-info/RECORD,noext,.venv-build,2009,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging-24.2.dist-info/REQUESTED,noext,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging-24.2.dist-info/WHEEL,noext,.venv-build,82,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging/__init__.py,py,.venv-build,494,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging/_elffile.py,py,.venv-build,3290,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging/_manylinux.py,py,.venv-build,9600,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging/_musllinux.py,py,.venv-build,2694,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging/_parser.py,py,.venv-build,10134,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging/_structures.py,py,.venv-build,1431,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging/_tokenizer.py,py,.venv-build,5259,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging/licenses/__init__.py,py,.venv-build,5715,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging/licenses/_spdx.py,py,.venv-build,48905,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging/markers.py,py,.venv-build,10501,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging/metadata.py,py,.venv-build,34272,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging/py.typed,typed,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging/requirements.py,py,.venv-build,2947,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging/specifiers.py,py,.venv-build,39866,OK,test,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging/tags.py,py,.venv-build,20890,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging/utils.py,py,.venv-build,4930,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/packaging/version.py,py,.venv-build,16640,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/INSTALLER,noext,.venv-build,4,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/METADATA,noext,.venv-build,11429,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/RECORD,noext,.venv-build,1642,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/REQUESTED,noext,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/WHEEL,noext,.venv-build,87,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/licenses/LICENSE,noext,.venv-build,1089,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/platformdirs/__init__.py,py,.venv-build,22225,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/platformdirs/__main__.py,py,.venv-build,1493,OK,entrypoint,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/platformdirs/android.py,py,.venv-build,9112,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/platformdirs/api.py,py,.venv-build,8996,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/platformdirs/macos.py,py,.venv-build,5716,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/platformdirs/py.typed,typed,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/platformdirs/unix.py,py,.venv-build,10643,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/platformdirs/version.py,py,.venv-build,412,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/platformdirs/windows.py,py,.venv-build,10244,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/INSTALLER,noext,.venv-build,4,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/LICENSE,noext,.venv-build,1072,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/METADATA,noext,.venv-build,8875,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/RECORD,noext,.venv-build,999,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/REQUESTED,noext,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/WHEEL,noext,.venv-build,81,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/tomli/__init__.py,py,.venv-build,396,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/tomli/_parser.py,py,.venv-build,22521,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/tomli/_re.py,py,.venv-build,2921,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/tomli/_types.py,py,.venv-build,254,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/tomli/py.typed,typed,.venv-build,26,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/INSTALLER,noext,.venv-build,4,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/LICENSE,noext,.venv-build,1130,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/METADATA,noext,.venv-build,3717,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/RECORD,noext,.venv-build,2402,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/WHEEL,noext,.venv-build,92,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/entry_points.txt,txt,.venv-build,48,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/top_level.txt,txt,.venv-build,10,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard/__init__.py,py,.venv-build,2071,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard/_checkers.py,py,.venv-build,31128,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard/_config.py,py,.venv-build,2830,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard/_decorators.py,py,.venv-build,8957,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard/_exceptions.py,py,.venv-build,1121,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard/_functions.py,py,.venv-build,10311,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard/_importhook.py,py,.venv-build,6313,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard/_memo.py,py,.venv-build,1303,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard/_pytest_plugin.py,py,.venv-build,4380,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard/_suppression.py,py,.venv-build,2266,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard/_transformer.py,py,.venv-build,44051,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard/_union_transformer.py,py,.venv-build,1316,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard/_utils.py,py,.venv-build,5248,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typeguard/py.typed,typed,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/INSTALLER,noext,.venv-build,4,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/LICENSE,noext,.venv-build,13936,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/METADATA,noext,.venv-build,3018,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/RECORD,noext,.venv-build,571,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/WHEEL,noext,.venv-build,81,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/typing_extensions.py,py,.venv-build,134309,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/INSTALLER,noext,.venv-build,4,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/LICENSE.txt,txt,.venv-build,1107,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/METADATA,noext,.venv-build,2313,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/RECORD,noext,.venv-build,4900,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/REQUESTED,noext,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/WHEEL,noext,.venv-build,82,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/entry_points.txt,txt,.venv-build,104,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/__init__.py,py,.venv-build,59,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/__main__.py,py,.venv-build,455,OK,entrypoint,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/_bdist_wheel.py,py,.venv-build,21434,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/_setuptools_logging.py,py,.venv-build,767,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/bdist_wheel.py,py,.venv-build,1107,OK,unknown,core
.venv-build/lib/python3.11/site-packages/setuptools/_vendor/wheel/cli/__init__.py,py,.venv-build,4346,OK,cli,core
